-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found gazebo_msgs: 3.7.0 (/opt/ros/humble/share/gazebo_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lucas/ws_navtech/build/robot
-- Install configuration: ""
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/config
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/config/params_async.yaml
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/config/nav2_params.yaml
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/description
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/description/sensors.xacro
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/description/inertial.xacro
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/description/core.xacro
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/description/control.xacro
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/description/robot.urdf.xacro
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/launch
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/launch/run.launch.py
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/launch/localization.launch.py
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/launch/slam.launch.py
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/launch/sim.launch.py
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/launch/navigation.launch.py
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/launch/robot.launch.py
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/worlds
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/worlds/simulation
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/worlds/simulation/model.sdf
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/worlds/simulation/model.config
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/worlds/simulation.world
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/worlds/obstacles.world
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/meshes
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/meshes/roda.dae
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/meshes/base.dae
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/rviz
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/rviz/nav.rviz
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/rviz/slam.rviz
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/rviz/tf.rviz
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/maps
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/maps/map_serial.data
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/maps/map.pgm
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/maps/map_serial.posegraph
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/maps/map.yaml
-- Installing: /home/lucas/ws_navtech/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/lucas/ws_navtech/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/environment/path.sh
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/environment/path.dsv
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/local_setup.bash
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/local_setup.sh
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/local_setup.zsh
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/local_setup.dsv
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/package.dsv
-- Installing: /home/lucas/ws_navtech/install/robot/share/ament_index/resource_index/packages/robot
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/cmake/robotConfig.cmake
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Installing: /home/lucas/ws_navtech/install/robot/share/robot/package.xml
